,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
1,ust-kut,0,RU,1527097450,93,56.78,105.75,33.48,2.19
2,ixtapa,5,MX,1527093960,70,20.71,-105.21,84.2,8.05
3,arman,8,RU,1527094800,92,59.7,150.17,30.2,2.42
4,longyearbyen,75,NO,1527094200,64,78.22,15.63,37.4,3.36
5,pecos,1,US,1527095700,43,31.42,-103.49,87.8,13.87
6,obama,92,JP,1527097451,100,35.49,135.74,57.87,7.56
7,nacajuca,40,MX,1527093900,49,18.13,-93.02,89.6,4.7
8,islamkot,0,PK,1527097452,22,24.7,70.18,85.41,8.46
10,quelimane,20,MZ,1527094800,78,-17.88,36.89,75.2,4.7
11,petropavlovsk-kamchatskiy,12,RU,1527094800,95,53.05,158.65,32,4.47
12,kutum,20,SD,1527097452,27,14.2,24.66,84.51,8.46
13,ormara,0,PK,1527097453,49,25.21,64.64,88.2,10.58
14,grand gaube,40,MU,1527094800,64,-20.01,57.66,75.2,13.87
15,kemin,88,KG,1527097453,99,42.79,75.7,30.24,2.42
16,avera,90,US,1527094800,83,33.19,-82.53,82.4,3.36
17,carnarvon,0,ZA,1527096891,81,-30.97,22.13,48.15,6.78
18,kungurtug,0,RU,1527097454,53,50.6,97.53,39.24,5.21
19,constitucion,5,MX,1527093720,17,23.99,-104.67,75.2,3.36
20,ilulissat,0,GL,1527096892,89,69.22,-51.1,39.33,3.09
21,calbuco,0,CL,1527094800,66,-41.77,-73.13,55.4,3.36
22,gamboma,12,CG,1527097454,80,-1.87,15.88,79.47,2.53
23,pangnirtung,5,CA,1527094800,86,66.15,-65.72,26.6,11.41
24,kuytun,88,RU,1527097455,93,54.34,101.51,42.39,3.53
25,kyshtovka,0,RU,1527097455,50,56.56,76.62,38.34,10.25
26,georgetown,75,GY,1527094800,88,6.8,-58.16,78.8,4.7
27,xining,8,CN,1527097455,95,36.62,101.77,39.87,1.41
28,bongandanga,20,CD,1527097455,83,1.51,21.07,78.75,2.08
29,manokwari,56,ID,1527096897,100,-0.87,134.08,81.63,9.01
30,mamou,0,GN,1527097456,36,10.37,-12.08,91.98,3.98
31,lyngseidet,75,NO,1527094200,70,69.58,20.21,42.8,9.17
32,esperance,40,TT,1527094800,62,10.24,-61.45,87.8,19.46
33,sorland,40,NO,1527094200,70,67.67,12.69,48.2,9.17
34,college,75,US,1527094680,76,64.86,-147.8,53.6,5.1
35,clyde,68,NZ,1527097457,93,-45.19,169.32,28.53,5.21
36,dingle,80,PH,1527097457,85,11,122.67,79.83,4.99
37,nuevo casas grandes,0,MX,1527097457,18,30.42,-107.91,80.46,5.44
38,gazojak,0,TM,1527097457,26,41.19,61.4,73.8,15.17
39,klaksvik,56,FO,1527096000,93,62.23,-6.59,48.2,11.41
40,evensk,36,RU,1527097458,90,61.92,159.24,37.26,3.65
41,balabac,0,PH,1527097458,100,7.99,117.06,85.5,10.47
43,najran,0,SA,1527094800,15,17.54,44.22,86,6.93
45,bambous virieux,40,MU,1527094800,64,-20.34,57.76,75.2,13.87
46,saint-philippe,90,CA,1527095700,72,45.36,-73.48,69.8,6.93
47,effingham,1,US,1527095700,50,39.12,-88.54,82.4,8.05
48,lavrentiya,80,RU,1527096901,100,65.58,-170.99,30.51,3.53
49,tam ky,20,VN,1527094800,78,15.57,108.48,82.4,2.24
50,thompson,75,CA,1527091200,37,55.74,-97.86,71.6,10.29
51,yatou,40,CM,1527094800,79,3.63,9.81,86,4.7
52,manaure,75,CO,1527094800,49,11.78,-72.45,93.2,13.87
53,leshukonskoye,8,RU,1527097460,66,64.9,45.76,42.93,9.57
54,trinidad,0,UY,1527094800,51,-33.52,-56.9,62.6,12.75
55,deputatskiy,68,RU,1527096903,87,69.3,139.9,24.12,2.53
56,methoni,20,GR,1527096000,60,36.82,21.7,73.4,5.82
57,coahuayana,0,MX,1527097461,33,18.62,-100.35,90,3.09
58,muhos,0,FI,1527094200,35,64.81,26,55.4,14.99
59,jardim,0,BR,1527097461,48,-21.48,-56.15,78.12,4.21
60,sur,0,OM,1527097461,79,22.57,59.53,85.95,3.53
61,new norfolk,20,AU,1527094800,50,-42.78,147.06,51.8,6.93
62,kitwe,0,ZM,1527097462,64,-12.81,28.21,61.74,3.2
63,pitimbu,40,BR,1527094800,62,-7.47,-34.81,84.2,13.87
64,pawayan,0,IN,1527097462,45,28.07,80.1,81.27,2.75
65,kamaishi,56,JP,1527097462,100,39.28,141.86,57.06,1.97
66,vardo,75,US,1527095700,56,39.62,-77.74,78.8,16.11
70,vestmannaeyjar,40,IS,1527095580,70,63.44,-20.27,48.2,11.41
71,sembakung,68,ID,1527097463,94,3.82,117.25,77.94,2.42
73,myitkyina,76,MM,1527097463,96,25.38,97.4,73.44,2.08
74,carauari,24,BR,1527097464,80,-4.88,-66.9,83.43,3.76
75,carutapera,76,BR,1527097464,81,-1.2,-46.02,82.8,9.24
76,sao filipe,0,CV,1527096906,93,14.9,-24.5,72.54,18.07
77,tezu,48,IN,1527097464,88,27.93,96.16,64.44,1.52
78,valle de allende,0,MX,1527097464,25,26.94,-105.39,82.26,5.1
79,carberry,75,CA,1527094800,39,49.87,-99.36,82.4,10.29
80,shenjiamen,0,CN,1527097465,94,29.96,122.3,64.53,4.99
81,paita,0,PE,1527094800,65,-5.09,-81.11,78.8,16.11
82,mitsamiouli,75,KM,1527094800,69,-11.38,43.28,82.4,5.82
84,celestun,0,MX,1527097466,100,20.87,-90.4,81.18,11.14
85,yaan,32,NG,1527097466,60,7.38,8.57,89.01,2.75
86,zhob,36,PK,1527097466,21,31.34,69.45,56.88,4.65
88,borovskoy,24,KZ,1527097466,40,53.8,64.15,50.58,5.77
89,ust-karsk,12,RU,1527097467,91,52.71,118.82,33.03,2.42
90,opuwo,12,NA,1527096908,31,-18.06,13.84,65.34,5.99
91,marienburg,0,DE,1527094200,31,52.12,9.98,78.8,13.87
92,dauriya,92,RU,1527097467,96,49.93,116.85,44.73,4.99
93,gamba,80,CN,1527097468,87,28.28,88.52,29.79,2.53
94,mandurah,0,AU,1527094800,61,-32.55,115.7,50,3.36
95,guane,92,CU,1527097468,100,22.2,-84.09,73.98,6.67
96,krasnoarmeysk,0,RU,1527096600,55,56.12,38.15,66.2,6.71
97,vega de alatorre,68,MX,1527097468,94,20.03,-96.65,77.31,3.2
98,shahrud,0,IR,1527097218,45,36.42,54.97,51.93,2.98
99,moerai,92,PF,1527097469,100,-22.43,-151.33,76.59,3.09
100,turayf,5,SA,1527094800,21,31.68,38.65,84.2,16.11
101,avarua,75,CK,1527094800,88,-21.21,-159.78,75.2,5.82
102,gambiran,20,ID,1527097469,97,-7.93,111.77,70.74,2.98
103,awjilah,24,LY,1527097470,19,29.14,21.3,95.58,7.45
104,ugoofaaru,80,MV,1527096908,100,5.67,73,82.35,18.19
105,komsomolskiy,92,RU,1527096909,95,67.55,63.78,34.2,15.73
107,savannah bight,48,HN,1527097470,92,16.45,-85.85,86.04,4.43
108,puri,24,ID,1527097470,92,-7.54,112.45,70.47,3.53
109,hofn,88,IS,1527097471,94,64.25,-15.21,45.54,9.24
110,san policarpo,36,PH,1527096909,100,12.18,125.51,80.28,8.57
111,tautira,20,PF,1527093000,78,-17.73,-149.15,75.2,3.36
112,kampong thum,80,KH,1527097471,85,12.71,104.89,79.38,6.67
113,ostrovnoy,88,RU,1527096910,86,68.05,39.51,37.26,20.76
114,can,0,IT,1527096000,57,46.08,11.97,75.2,3.36
115,pekan,75,MY,1527094800,88,3.49,103.39,78.8,8.05
116,laibin,0,CN,1527097472,97,23.74,109.23,73.53,2.19
118,amuntai,12,ID,1527097472,97,-2.42,115.25,75.51,1.74
119,maragogi,0,BR,1527097473,80,-9.01,-35.22,80.82,10.8
120,halifax,75,CA,1527094800,81,44.65,-63.58,62.6,9.17
121,leningradskiy,64,RU,1527096910,98,69.38,178.42,20.7,2.53
122,johi,0,PK,1527097473,30,26.69,67.61,75.96,2.75
123,teya,75,MX,1527094200,62,21.05,-89.07,89.6,9.17
124,broome,20,GB,1527094560,82,52.47,1.45,57.2,13.87
125,marfino,0,RU,1527096600,55,56.07,37.56,66.2,6.71
126,beloha,0,MG,1527096911,63,-25.17,45.06,73.71,10.25
127,kamyshevatskaya,32,RU,1527097474,86,46.41,37.96,72.09,6.44
128,khatanga,56,RU,1527096911,89,71.98,102.47,34.38,11.59
131,mongo,0,CF,1527097475,78,4.83,22.92,78.66,3.65
132,tazovskiy,12,RU,1527097475,86,67.47,78.7,16.83,5.99
133,umba,36,RU,1527097475,63,66.69,34.34,47.61,10.47
134,walvis bay,0,NA,1527096913,95,-22.95,14.51,64.44,8.23
135,antipovka,32,RU,1527097475,27,49.83,45.31,79.47,11.59
136,yeppoon,75,AU,1527094800,77,-23.13,150.74,64.4,8.05
137,el campo,40,US,1527095700,83,29.2,-96.27,87.8,6.93
138,tateyama,92,JP,1527097476,100,36.66,137.31,54.81,1.74
139,san patricio,0,PY,1527097476,49,-26.98,-56.83,67.23,4.54
140,banjar,76,ID,1527097477,99,-7.37,108.54,70.74,1.52
141,codrington,0,AU,1527096914,92,-28.95,153.24,48.24,2.53
142,butaritari,68,KI,1527096914,100,3.07,172.79,83.88,7.45
146,faanui,80,PF,1527096914,100,-16.48,-151.75,82.08,16.73
147,itarema,88,BR,1527096914,71,-2.92,-39.92,85.5,12.48
148,esso,32,RU,1527097478,95,55.93,158.7,30.51,2.42
149,pontassieve,75,IT,1527096000,73,43.78,11.44,69.8,1.12
150,sioux lookout,90,CA,1527094800,41,50.1,-91.92,78.8,5.82
151,tiksi,68,RU,1527096915,88,71.64,128.87,33.03,4.76
152,luderitz,0,NA,1527096915,91,-26.65,15.16,60.75,10.58
153,dongsheng,8,CN,1527097479,82,29.72,112.52,63.72,2.75
154,pathein,8,MM,1527097433,93,16.78,94.73,78.66,1.41
155,krasnyy oktyabr,0,RU,1527097479,57,56.12,38.88,62.91,5.99
156,hobart,20,AU,1527094800,50,-42.88,147.33,51.8,6.93
157,bakaly,76,RU,1527097479,31,55.18,53.8,69.93,5.99
160,severo-kurilsk,8,RU,1527096917,100,50.68,156.12,32.94,4.43
161,lagoa,40,PT,1527094800,72,37.14,-8.45,66.2,13.87
162,berlevag,75,NO,1527094200,86,70.86,29.09,39.2,14.99
163,airai,44,TL,1527096919,90,-8.93,125.41,65.34,1.41
164,kiruna,80,SE,1527094200,42,67.86,20.23,44.6,12.75
165,punta arenas,0,CL,1527094800,80,-53.16,-70.91,41,6.93
166,guerrero negro,12,MX,1527097480,71,27.97,-114.04,65.88,9.24
167,broken hill,44,AU,1527097481,100,-31.97,141.45,45.72,6.67
168,pisco,20,PE,1527094800,77,-13.71,-76.2,68,10.29
169,kirakira,68,SB,1527097481,100,-10.46,161.92,80.64,12.26
170,eureka,90,US,1527096900,82,40.8,-124.16,57.2,3.65
171,potam,5,MX,1527093600,24,27.6,-110.38,84.2,2.24
172,arraial do cabo,0,BR,1527094800,57,-22.97,-42.02,77,13.87
173,arrifes,40,PT,1527093000,68,37.77,-25.7,64.4,18.34
174,touros,0,BR,1527096922,70,-5.2,-35.46,85.41,15.73
175,alyangula,88,AU,1527097482,95,-13.85,136.42,77.49,15.5
176,nchelenge,0,ZM,1527097482,66,-9.35,28.74,68.76,3.65
177,bloomfield,1,US,1527095700,57,40.75,-92.42,82.4,8.05
178,yanam,68,IN,1527097483,82,16.73,82.22,84.96,8.12
179,bilma,0,NE,1527096679,10,18.69,12.92,93.42,5.66
180,uyuni,0,BO,1527097483,21,-20.46,-66.82,53.55,12.71
181,yumen,48,CN,1527097510,34,40.29,97.04,53.55,9.01
182,limbang,75,BN,1527094800,94,4.75,115.01,82.4,2.24
183,isangel,12,VU,1527096923,100,-19.55,169.27,74.61,15.84
184,muros,20,ES,1527094800,68,42.77,-9.06,69.8,5.82
185,emba,40,CY,1527094800,94,34.81,32.42,75.2,13.87
186,brent,1,US,1527096300,69,32.94,-87.16,89.6,3.53
188,doka,64,SD,1527097485,56,13.52,35.76,81.9,8.46
189,verkhnyaya inta,92,RU,1527097485,100,65.99,60.32,44.1,8.57
190,atambua,0,ID,1527096924,100,-9.11,124.89,77.94,12.15
191,kralendijk,44,BQ,1527094500,66,12.15,-68.27,86,23.04
192,agirish,36,RU,1527097486,80,61.92,63.02,53.1,8.57
193,bilibino,92,RU,1527096924,85,68.06,166.44,35.73,2.42
194,salinopolis,68,BR,1527097486,98,-0.61,-47.36,82.71,10.8
195,suez,12,EG,1527097487,24,29.97,32.54,86.4,7.23
197,hovd,0,NO,1527094200,36,63.83,10.7,62.6,9.17
199,zhigansk,12,RU,1527097487,72,66.77,123.37,43.02,5.66
200,sao jose da coroa grande,0,BR,1527097487,80,-8.9,-35.15,80.82,10.8
201,tasiilaq,75,GL,1527094200,80,65.61,-37.64,35.6,27.51
202,valente,36,BR,1527097488,68,-11.41,-39.46,80.64,10.25
203,otradnoye,0,RU,1527096600,55,59.77,30.8,64.4,6.71
204,lakeville,1,US,1527095700,64,41.85,-70.95,77,9.17
205,saint-leu,0,RE,1527094800,64,-21.15,55.28,75.2,20.8
207,bulolo,76,PG,1527097489,99,-7.2,146.64,64.26,1.63
208,hamilton,20,CA,1527094800,49,43.26,-79.87,73.4,11.41
209,provideniya,76,RU,1527096927,100,64.42,-173.23,32.13,7.56
210,saint-joseph,64,FR,1527094800,88,43.56,6.97,68,2.24
211,sechura,20,PE,1527097490,82,-5.56,-80.82,75.33,7.56
212,bara,44,NG,1527097490,65,10.41,10.6,80.82,10.13
213,riverton,1,US,1527095700,62,43.02,-108.38,62.6,3.36
214,havre-saint-pierre,75,CA,1527094800,65,50.23,-63.6,41,9.17
215,cape town,75,ZA,1527091200,77,-33.93,18.42,64.4,25.28
216,west wendover,1,US,1527094560,52,40.74,-114.07,64.4,9.17
217,klyuchi,44,RU,1527097491,71,52.25,79.17,43.92,17.63
218,east london,20,ZA,1527091200,56,-33.02,27.91,68,6.93
219,freeport,75,BS,1527094800,74,26.54,-78.7,84.2,4.7
221,malanje,0,AO,1527097492,61,-9.54,16.35,66.96,4.76
222,kaili,76,ID,1527097492,92,-3.46,120.21,70.74,1.19
224,wangaratta,75,AU,1527095280,100,-36.36,146.32,41,2.24
225,merauke,80,ID,1527097493,93,-8.49,140.4,79.83,15.84
226,lata,0,IN,1527097493,40,30.78,78.62,55.98,2.98
228,katherine,8,AU,1527094800,63,-14.47,132.26,60.8,3.36
229,contamana,36,PE,1527097493,65,-7.35,-75.01,84.87,3.42
230,mar del plata,0,AR,1527096928,60,-46.43,-67.52,54.09,3.76
231,swan hill,48,AU,1527097494,84,-35.34,143.56,53.28,4.21
233,ariquemes,0,BR,1527097494,61,-9.91,-63.03,86.85,3.42
234,port angeles,1,US,1527094800,87,48.12,-123.43,66.2,9.17
235,nishihara,75,JP,1527094800,100,35.74,139.53,62.6,9.17
236,at-bashi,88,KG,1527097495,100,41.17,75.81,36.63,6.67
237,naryan-mar,48,RU,1527097495,90,67.67,53.09,35.1,20.09
238,darhan,8,MN,1527096929,74,49.49,105.92,46.71,3.53
239,tygda,68,RU,1527097495,59,53.11,126.33,47.34,2.64
240,torbay,90,CA,1527094800,71,47.66,-52.73,53.6,10.29
241,san quintin,0,PH,1527096931,87,17.54,120.52,73.53,3.76
243,luz,0,BR,1527097496,34,-19.79,-45.68,81.27,4.54
244,auki,0,NG,1527097496,52,12.18,6.51,88.38,2.08
245,visnes,40,NO,1527094200,76,59.36,5.22,60.8,9.17
246,tessalit,80,ML,1527097496,15,20.2,1.01,102.33,4.76
247,port lincoln,0,AU,1527097497,100,-34.72,135.86,53.1,7.23
248,saint-pierre,64,FR,1527094800,68,48.95,4.24,66.2,9.17
249,rio grande,0,BR,1527094800,42,-32.03,-52.1,64.4,9.17
251,yilan,75,TW,1527096600,78,24.75,121.75,75.2,8.05
252,am timan,12,TD,1527097497,31,11.04,20.28,89.37,4.76
253,ayan,0,TR,1527097498,92,40.67,33.6,55.71,2.08
254,chontalpa,12,MX,1527097498,60,17.7,-93.52,92.7,7
255,tvoroyri,36,FO,1527096000,93,61.56,-6.81,48.2,11.41
256,kabo,0,CF,1527097498,59,7.69,18.62,84.6,5.44
258,altay,92,CN,1527097499,94,47.83,88.13,37.8,1.74
259,todos santos,5,MX,1527094140,61,23.45,-110.23,86,6.93
260,elizabeth city,75,US,1527095700,74,36.3,-76.22,84.2,13.87
261,nouakchott,0,MR,1527097499,94,18.08,-15.98,68.67,18.75
262,tashigang,8,CN,1527097500,51,29.3,88.13,32.76,2.08
263,yar-sale,92,RU,1527096933,91,66.83,70.83,34.56,21.65
264,tongliao,0,CN,1527097285,58,43.61,122.27,50.13,4.76
265,nouadhibou,0,MR,1527094800,60,20.93,-17.03,73.4,25.28
266,bikin,64,RU,1527097500,91,46.82,134.25,43.38,3.65
267,tuatapere,80,NZ,1527096934,100,-46.13,167.69,44.64,18.75
269,dudinka,88,RU,1527097501,99,69.41,86.18,32.94,7.23
270,bubaque,0,GW,1527094800,43,11.28,-15.83,91.4,11.41
271,maniago,75,IT,1527094500,94,46.17,12.71,68,6.93
272,zhezkazgan,0,KZ,1527096600,45,47.8,67.71,46.4,13.42
273,castro,76,CL,1527096936,90,-42.48,-73.76,52.56,3.09
274,miri,44,NG,1527096936,66,10.31,9.75,81.45,4.43
275,poso,92,ID,1527097502,100,-1.4,120.75,76.23,2.64
276,umm kaddadah,36,SD,1527097502,28,13.6,26.69,89.46,5.66
278,half moon bay,90,US,1527094560,82,37.46,-122.43,60.8,9.17
279,balkhash,0,KZ,1527097502,100,46.84,74.98,48.78,17.18
280,morondava,8,MG,1527097503,80,-20.3,44.28,79.74,8.01
282,little current,1,CA,1527094800,49,45.98,-81.93,68,9.17
284,lasa,40,CY,1527094800,94,34.92,32.53,75.2,13.87
285,namatanai,48,PG,1527096938,100,-3.66,152.44,82.26,7.45
286,minab,20,IR,1527096600,26,27.15,57.07,93.2,6.93
287,riyadh,100,SA,1527094800,9,24.63,46.72,96.8,8.05
288,prince albert,20,CA,1527094800,41,53.2,-105.75,75.2,2.24
289,khonsa,92,IN,1527097504,95,26.99,95.51,70.56,1.63
290,kavieng,20,PG,1527096939,100,-2.57,150.8,81.36,1.97
291,tual,56,ID,1527096939,100,-5.67,132.75,81.81,13.71
292,saint anthony,90,US,1527094560,93,43.97,-111.68,53.6,9.17
293,ngaoundere,75,CM,1527094800,69,7.32,13.58,75.2,4.7
294,vanimo,0,PG,1527097505,100,-2.67,141.3,85.23,13.6
296,hambantota,68,LK,1527096941,100,6.12,81.12,80.37,18.19
297,meudon,20,FR,1527094800,72,48.81,2.24,68,9.17
298,albany,40,US,1527094440,50,42.65,-73.75,75.2,11.41
299,edd,0,ER,1527097506,44,13.93,41.69,81.54,2.64
300,lorengau,48,PG,1527096942,100,-2.02,147.27,83.43,6.67
301,takab,92,IR,1527097506,98,36.4,47.11,48.6,1.97
302,yendi,44,GH,1527097506,53,9.45,0,90.81,6.67
303,nara,75,JP,1527096120,100,34.68,135.8,64.4,9.17
304,isla mujeres,75,MX,1527093960,88,21.23,-86.73,78.8,8.05
305,kudirkos naumiestis,12,LT,1527097507,66,54.77,22.86,63.54,7.23
306,bluff,76,AU,1527096942,90,-23.58,149.07,49.68,3.76
307,iberia,0,PE,1527097507,58,-11.41,-69.49,81.81,4.09
308,sao joao da barra,40,BR,1527094800,51,-21.64,-41.05,82.4,4.7
309,hermanus,8,ZA,1527096943,79,-34.42,19.24,60.48,8.12
310,hami,76,CN,1527097508,24,42.84,93.51,73.35,9.57
312,coquimbo,20,CL,1527094800,76,-29.95,-71.34,55.4,11.41
313,iqaluit,90,CA,1527091200,79,63.75,-68.52,26.6,19.46
